id;ad_order_assignment_item_id;amount;"reason";"created_at";"refund_id";"refund_type";"refund_nature";"refund_initial_transaction_id"
1;75;4605;"no_inventory";"2019-09-23 20:14:00";"718885920";"PAYOUT";"REFUND";"716606193"
2;80;1917;"no_inventory";"2019-09-23 22:03:20";"719017622";"PAYOUT";"REFUND";"716666922"
3;82;7773;"no_inventory";"2019-09-23 22:05:51";"719020287";"PAYOUT";"REFUND";"716679707"
4;83;4347;"no_inventory";"2019-09-23 22:06:20";"719020755";"PAYOUT";"REFUND";"716750031"
5;87;8358;"delayed_inventory";"2019-09-23 22:06:43";"719021146";"PAYOUT";"REFUND";"717121123"
6;89;2493;"no_inventory";"2019-09-23 22:20:59";"719035451";"PAYOUT";"REFUND";"717166752"
7;90;2889;"no_inventory";"2019-09-23 22:21:22";"719035835";"PAYOUT";"REFUND";"717172941"
8;93;4238;"no_inventory";"2019-09-23 22:21:57";"719036403";"PAYOUT";"REFUND";"717193815"
9;94;4238;"no_inventory";"2019-09-23 22:21:57";"719036403";"PAYOUT";"REFUND";"717193815"
10;95;4238;"no_inventory";"2019-09-23 22:21:57";"719036403";"PAYOUT";"REFUND";"717193815"
11;74;3936;"no_inventory";"2019-09-24 14:45:45";"719562471";"PAYOUT";"REFUND";"716593836"
12;76;1542;"no_inventory";"2019-09-24 14:46:01";"719562715";"PAYOUT";"REFUND";"716610828"
13;77;2304;"no_inventory";"2019-09-24 14:46:15";"719562961";"PAYOUT";"REFUND";"716614602"
14;88;8358;"no_inventory";"2019-09-26 10:23:14";"721567021";"PAYOUT";"REFUND";"717119492"
15;124;1935;"delayed_inventory";"2019-09-27 23:36:57";"723850999";"PAYOUT";"REFUND";"721042473"
16;158;2350;"no_inventory";"2019-10-01 13:23:06";"727651157";"PAYOUT";"REFUND";"726388702"
18;122;2324;"no_inventory";"2019-10-01 13:25:14";"727653577";"PAYOUT";"REFUND";"719005908"
19;79;9540;"no_inventory";"2019-10-01 13:28:19";"727656799";"PAYOUT";"REFUND";"716664222"
20;178;8700;"no_inventory";"2019-10-02 16:20:19";"729093618";"PAYOUT";"REFUND";"728480153"
21;183;4900;"no_inventory";"2019-10-07 16:49:37";"735523916";"PAYOUT";"REFUND";"728767747"
22;207;2895;"buyer_cancelled";"2019-10-07 16:50:04";"735524490";"PAYOUT";"REFUND";"729987169"
