id;ad_order_assignment_item_id;qty;"reason";"type";"created_at";"refund_id"
1;68;6;"buyer_cancelled";"return";"2019-10-13 23:16:41";"46"
2;267;3;"no_inventory";"cancel";"2019-10-14 11:25:08";"142"
3;270;1;"general_adjustment";"cancel";"2019-10-14 14:43:14";"47"
4;265;2;"no_inventory";"cancel";"2019-10-15 11:25:58";"112"
5;279;5;"no_inventory";"cancel";"2019-10-17 14:15:15";"50"
6;275;2;"no_inventory";"cancel";"2019-10-17 14:31:09";"108"
7;290;2;"no_inventory";"cancel";"2019-10-21 13:13:38";"113"
8;280;3;"no_inventory";"cancel";"2019-10-21 13:30:31";"51"
9;281;1;"buyer_cancelled";"cancel";"2019-10-21 13:30:31";"52"
10;307;2;"no_inventory";"cancel";"2019-10-21 14:34:24";"53"
11;306;4;"no_inventory";"cancel";"2019-10-21 14:34:34";"54"
12;284;15;"buyer_cancelled";"cancel";"2019-10-22 09:42:52";"55"
13;300;1;"no_inventory";"cancel";"2019-10-22 11:47:51";"115"
14;295;1;"no_inventory";"cancel";"2019-10-22 11:48:53";"106"
15;298;1;"no_inventory";"cancel";"2019-10-22 11:48:53";"105"
16;293;1;"no_inventory";"cancel";"2019-10-22 11:54:13";"114"
17;308;5;"no_inventory";"cancel";"2019-10-22 12:08:12";"57"
18;309;1;"no_inventory";"cancel";"2019-10-22 12:08:12";"58"
19;316;4;"no_inventory";"cancel";"2019-10-22 13:30:40";"56"
20;319;1;"no_inventory";"cancel";"2019-10-23 11:41:06";"116"
21;323;1;"no_inventory";"cancel";"2019-10-23 11:41:31";"109"
22;325;1;"no_inventory";"cancel";"2019-10-23 11:41:54";"117"
23;248;4;"general_adjustment";"return";"2019-10-23 12:27:06";"59"
24;334;1;"no_inventory";"cancel";"2019-10-24 09:50:26";"60"
25;336;15;"no_inventory";"cancel";"2019-10-24 09:50:50";"61"
26;337;1;"no_inventory";"cancel";"2019-10-24 09:51:06";"62"
27;339;2;"no_inventory";"cancel";"2019-10-24 09:51:32";"63"
28;121;2;"merchandise_not_received";"return";"2019-10-24 15:17:13";"125"
29;344;4;"no_inventory";"cancel";"2019-10-25 10:26:23";"97"
30;351;4;"no_inventory";"cancel";"2019-10-25 10:30:06";"66"
31;350;1;"no_inventory";"cancel";"2019-10-25 10:30:27";"65"
32;360;4;"no_inventory";"cancel";"2019-10-25 11:32:11";"92"
33;340;8;"no_inventory";"cancel";"2019-10-25 11:51:20";"64"
34;330;1;"no_inventory";"cancel";"2019-10-25 13:41:56";"118"
35;362;4;"no_inventory";"cancel";"2019-10-25 14:09:38";"67"
36;389;1;"general_adjustment";"cancel";"2019-10-28 09:13:57";"71"
37;390;1;"buyer_cancelled";"cancel";"2019-10-28 09:22:00";"72"
38;359;1;"buyer_cancelled";"cancel";"2019-10-28 10:55:29";"90"
39;361;2;"buyer_cancelled";"cancel";"2019-10-28 10:55:29";"91"
40;345;2;"buyer_cancelled";"cancel";"2019-10-28 10:59:11";"98"
41;346;1;"buyer_cancelled";"cancel";"2019-10-28 10:59:11";"99"
42;347;1;"buyer_cancelled";"cancel";"2019-10-28 10:59:11";"100"
43;331;3;"buyer_cancelled";"cancel";"2019-10-28 11:40:05";"101"
